id	url	html_path	headers_path	html_sha256	headers_sha256	retrieved_at	http_status	last_modified	notes
agent-approvals-security	https://developers.openai.com/codex/agent-approvals-security	knowledge/primary/CODX/pages/agent-approvals-security/index.html	knowledge/primary/CODX/pages/agent-approvals-security/response-headers.txt	5a65ac85aadf427738eb997b70f59d2ad37c36600ddf0944fb11bec31cf2c579	e804eb19ae5fe0a575259e42839b7c99ccfc58e84301771dcbf6f54f35efea43	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 10:00:06 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
agents-md	https://developers.openai.com/codex/guides/agents-md	knowledge/primary/CODX/pages/agents-md/index.html	knowledge/primary/CODX/pages/agents-md/response-headers.txt	9061446239ea152cc0de836caf14d36f3bdb4ed3b2d36dd98cb84125847c41b1	72b8ba067e40a53434035e70745857f913765a67fe80f40c6e238d3d8f19826f	2026-06-03T12:51:36Z	200	Wed, 03 Jun 2026 11:12:28 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
app	https://developers.openai.com/codex/app	knowledge/primary/CODX/pages/app/index.html	knowledge/primary/CODX/pages/app/response-headers.txt	e17486a944b9d60af2c8431a99a7cbf1ebb96ba7267dedee2950d898a78219f3	cc8566cc91bec1a088385e6761da7eadb854adcb36c85c52a4d3d8073af585df	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:56:43 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
app-server	https://developers.openai.com/codex/app-server	knowledge/primary/CODX/pages/app-server/index.html	knowledge/primary/CODX/pages/app-server/response-headers.txt	c29763aba67620a2bce6d9b22cdb8980c5eb68afcdc55be74464604ea22139eb	908da75945a4e085be5851c519767ba1dfaefdbce2a1fc9c48aaa4b268a6c1d3	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:56:53 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
app/automations	https://developers.openai.com/codex/app/automations	knowledge/primary/CODX/pages/app/automations/index.html	knowledge/primary/CODX/pages/app/automations/response-headers.txt	d6532173bfb992e6cb52000ef1af12127cd41e8718505bf3ca8f899767a00db4	0efbfb7ca13563a019da434d07c98bec26023da34be64544721a95936ca61761	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:57:17 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
app/commands	https://developers.openai.com/codex/app/commands	knowledge/primary/CODX/pages/app/commands/index.html	knowledge/primary/CODX/pages/app/commands/response-headers.txt	1cb018124c9614fe79c04fccf37fde678b421bdc69b39f34510b16209190facd	ce0699f75ff80a6c8620e832127ce521852191bb8a0767952b9edb97869aea94	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 10:00:24 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
app/features	https://developers.openai.com/codex/app/features	knowledge/primary/CODX/pages/app/features/index.html	knowledge/primary/CODX/pages/app/features/response-headers.txt	6eac597824f8187c599abad7a01f3aaabb3947a42c769dc66055ff330244e91a	63b0974dc70e8157f065052d0daa7a4ba6744124f44122f0c437e1d5b0ac00bf	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:57:59 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
app/local-environments	https://developers.openai.com/codex/app/local-environments	knowledge/primary/CODX/pages/app/local-environments/index.html	knowledge/primary/CODX/pages/app/local-environments/response-headers.txt	6cfd38ac0ae0e2a04ad2d13cdcf9d47073bee6111b72bafa876accc2db00f5f4	cddca1637dadf057757daa885a7c542625463f1681cae696b27f474ae1e00728	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:57:05 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
app/settings	https://developers.openai.com/codex/app/settings	knowledge/primary/CODX/pages/app/settings/index.html	knowledge/primary/CODX/pages/app/settings/response-headers.txt	8f23aa2fbdb0851a8ffb7e1cd8f9d50f6d8e843b009c014e43436bd0ad39039a	93925a0f0d83aa6d915a42e6eb57c2f062abb3b47491f89ea73165a50367e761	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:58:37 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
app/troubleshooting	https://developers.openai.com/codex/app/troubleshooting	knowledge/primary/CODX/pages/app/troubleshooting/index.html	knowledge/primary/CODX/pages/app/troubleshooting/response-headers.txt	f97d8e322255c9cb7dabd317c848ed862799362de317ae4965fd65b0cdd5a0fc	be40bda5450112b403fdbdd71324daab4c5e5ced7fadb2c5789c7ebf7356c96e	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:57:37 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
app/worktrees	https://developers.openai.com/codex/app/worktrees	knowledge/primary/CODX/pages/app/worktrees/index.html	knowledge/primary/CODX/pages/app/worktrees/response-headers.txt	2ea2468930e683654df2143a9a20c95293fb646fac26682bd729d96860df170d	05010d18b561849c153c9bd0b6d4abe33e1ac74fedf32ae6b5396fbd1719818e	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:57:26 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
changelog	https://developers.openai.com/codex/changelog	knowledge/primary/CODX/pages/changelog/index.html	knowledge/primary/CODX/pages/changelog/response-headers.txt	f26d9569d124bb51bafdcf36cd25923a3202ff8143521d219829545774baab30	1c2997c1f5585787afe39cf64d0ce199fbe5db31a4708ecbb31dcb1ac630639b	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:56:47 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
cli	https://developers.openai.com/codex/cli	knowledge/primary/CODX/pages/cli/index.html	knowledge/primary/CODX/pages/cli/response-headers.txt	c763c7f79ee2e2870a52ebdbe0fddeeabbe56cfef6d73eeed610288879462019	a8249d8342928d57c33b26815e2419fe5491613190b55e39c76703c3655d69c3	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:56:39 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
cli/features	https://developers.openai.com/codex/cli/features	knowledge/primary/CODX/pages/cli/features/index.html	knowledge/primary/CODX/pages/cli/features/response-headers.txt	60aadb9c22e203a6f5d2e9fd8159d39783437193678bce7ced1b52065e21be1c	57444eb4d8926b56f0d2923d9d18d98aabb1815251199c6a21c88691e14065a0	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:58:31 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
cli/reference	https://developers.openai.com/codex/cli/reference	knowledge/primary/CODX/pages/cli/reference/index.html	knowledge/primary/CODX/pages/cli/reference/response-headers.txt	91d663b0cd8984e60ee46cb52586c54dd75ff3ae727741720c6c8e1df4fc4f7e	d7be05086a410561f50cff1c5ed554c8a98863a9f28e6f13bb022e0502d3b799	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:59:10 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
cli/slash-commands	https://developers.openai.com/codex/cli/slash-commands	knowledge/primary/CODX/pages/cli/slash-commands/index.html	knowledge/primary/CODX/pages/cli/slash-commands/response-headers.txt	8aed84374c7a60cc95b9dd378a8732f12a63290e45c28c3671e71313645ab91e	f0a74334c2434bba5f5a0549b1d73cab66e4722d959eba54bc58aa99084a3728	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:58:41 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
cloud	https://developers.openai.com/codex/cloud	knowledge/primary/CODX/pages/cloud/index.html	knowledge/primary/CODX/pages/cloud/response-headers.txt	ac96bf9eed5e98221d987dd27c2d06f94f86d22cd38cae7f4b5ab2249351b1b6	16bc5c0bd6ec5d0d7cf495d61e4dfe56e6587ca3a731b8004bf370bc928a4d50	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:56:58 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
cloud/environments	https://developers.openai.com/codex/cloud/environments	knowledge/primary/CODX/pages/cloud/environments/index.html	knowledge/primary/CODX/pages/cloud/environments/response-headers.txt	22fca0314408f5e2369a4ad8ec8b5d9c102e70f1db8a55f125525ed8452f4796	0b80f7f3dcf0007ecfae1008b6079636bc8dae2f5d1b52525f9adb68826cb2d8	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 10:00:31 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
cloud/internet-access	https://developers.openai.com/codex/cloud/internet-access	knowledge/primary/CODX/pages/cloud/internet-access/index.html	knowledge/primary/CODX/pages/cloud/internet-access/response-headers.txt	5d673377e95bb022d40400ad72acc5f79b215acfd8112ef0240a31a3d70c4b18	b08afc1dbc746da6a00f2ce0f142c583014945ee9079e2779d08083d1560a2d0	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 10:00:50 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
concepts/customization	https://developers.openai.com/codex/concepts/customization	knowledge/primary/CODX/pages/concepts/customization/index.html	knowledge/primary/CODX/pages/concepts/customization/response-headers.txt	756ea73e6b4f5748e139bfe1c2a058bb960109d1ed480b1a48f19922ef2ca650	686751eaf204587cf3730cadc8483b269f85071513f428839fc6db965e2ac009	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 10:00:05 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
concepts/sandboxing	https://developers.openai.com/codex/concepts/sandboxing	knowledge/primary/CODX/pages/concepts/sandboxing/index.html	knowledge/primary/CODX/pages/concepts/sandboxing/response-headers.txt	3347f84de216d1e5a5339398f68ebeac881609b3dad4fbd3e0c8dbb14d7d70bc	79dc41fa73bf7089c0b3ed0b7d578b4154909b5e8c55c1866606d1f56da157f0	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:56:50 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
concepts/subagents	https://developers.openai.com/codex/concepts/subagents	knowledge/primary/CODX/pages/concepts/subagents/index.html	knowledge/primary/CODX/pages/concepts/subagents/response-headers.txt	73b846c570ddcedbf83beb7b3ceb761a73e2d089c1d349e6a30b18e1e1da6a93	9b9cc0639f57da1b9574d17324354fece4cbdf581d30ad3305f205e195a5e29f	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 10:00:13 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
config-advanced	https://developers.openai.com/codex/config-advanced	knowledge/primary/CODX/pages/config-advanced/index.html	knowledge/primary/CODX/pages/config-advanced/response-headers.txt	88f1bd06a8fafa467650de619f6a288d5422bc7cdee1612f12728c664e0b34f5	8d787445925b2a87c2086fde142108db89bf85b90f49a65e526ed396a7b9f29c	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:57:05 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
config-basic	https://developers.openai.com/codex/config-basic	knowledge/primary/CODX/pages/config-basic/index.html	knowledge/primary/CODX/pages/config-basic/response-headers.txt	fc17221decd0b9769798ae1b7337034ce913ed32c89ef790451c6ba2ddd078c5	19a8f57dc53501d7dcfc74e73985591dc4eb99a9790d48fbcea09db60af4cd2c	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:58:10 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
config-reference	https://developers.openai.com/codex/config-reference	knowledge/primary/CODX/pages/config-reference/index.html	knowledge/primary/CODX/pages/config-reference/response-headers.txt	ac9d80dc083e54dd0201755cdb4eba20beb3214464c92e0cf53eea2c21215737	0414463c379c12ed7c7b07c90e8819812e614aeaad4d52d9900bee34e2e15f38	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:57:38 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
config-sample	https://developers.openai.com/codex/config-sample	knowledge/primary/CODX/pages/config-sample/index.html	knowledge/primary/CODX/pages/config-sample/response-headers.txt	c8bb5007e56f54f21636cf9c9bad7d264e6c9c18bc926286d2c11ee21b1c9f19	158a72ab4cd30ae4df36bd85c1665ee9f6257ba4f1f469bdcf15964499494550	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:58:26 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
enterprise/access-tokens	https://developers.openai.com/codex/enterprise/access-tokens	knowledge/primary/CODX/pages/enterprise/access-tokens/index.html	knowledge/primary/CODX/pages/enterprise/access-tokens/response-headers.txt	ede7ce1f57a6c4ee5c4b96c8d235f4bf7d3b315b39ef7dc2f6e63f758cd9ddfc	211624e84905ee115a2a763a0e5483d0cc3e5329e1968a58301c5a1ad4d49ce9	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 10:01:46 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
enterprise/admin-setup	https://developers.openai.com/codex/enterprise/admin-setup	knowledge/primary/CODX/pages/enterprise/admin-setup/index.html	knowledge/primary/CODX/pages/enterprise/admin-setup/response-headers.txt	510af3a8316c82b387c7024e1d1f3e526f36d638ebb48801413f02dd6e9670ad	1388f011244479347cef74724fc9d9cb6d2e9a7a9ee198ae6031d3fb875345fc	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:59:50 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
enterprise/governance	https://developers.openai.com/codex/enterprise/governance	knowledge/primary/CODX/pages/enterprise/governance/index.html	knowledge/primary/CODX/pages/enterprise/governance/response-headers.txt	76c47f822a205521d415d4fffd747b8fdd68528abdc9f05a8d21e5a8757e31c4	fe67aeb8ccbd56effc150841b1bce10e0a1e9dbd6b785d1a51dca0c2aab223f5	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:59:06 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
enterprise/managed-configuration	https://developers.openai.com/codex/enterprise/managed-configuration	knowledge/primary/CODX/pages/enterprise/managed-configuration/index.html	knowledge/primary/CODX/pages/enterprise/managed-configuration/response-headers.txt	4bd25f2a1d29a445dba8a52c022cd948f76d1c5e422696db76f184c687eff352	5fde84bed3f784e82a27f3e9bd9d451af81c13eabc341fb18b8db90fb9e3e63e	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:57:19 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
environment-variables	https://developers.openai.com/codex/environment-variables	knowledge/primary/CODX/pages/environment-variables/index.html	knowledge/primary/CODX/pages/environment-variables/response-headers.txt	a00be30ada4d32ac1df37806ddddf1ff4ccc3e8b50b213312655678158354e0a	71d136449b07f08fb13bfaeb3f7fa6e8e386b6fd0fbd9a5844421563500771ac	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:57:32 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
github-action	https://developers.openai.com/codex/github-action	knowledge/primary/CODX/pages/github-action/index.html	knowledge/primary/CODX/pages/github-action/response-headers.txt	238d02937e0ab65ca3c93f0e8eebc063799b93e0cc53138bdffe0f823f2d96ee	f6dd30ad12d0838092aca25841620782f0d34258683010644f0a26db9bb464c5	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:59:28 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
guides/agents-md	https://developers.openai.com/codex/guides/agents-md	knowledge/primary/CODX/pages/guides/agents-md/index.html	knowledge/primary/CODX/pages/guides/agents-md/response-headers.txt	42febbd9e2d0e3cbf9b64fb68c188e1340808fda13cb2c2a4eb3ebbf10831e03	f7e2d58595c21ed521c3b2755197faa97471e2f5cb33fa60cf568f902726cf8a	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:56:45 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
