id	url	html_path	headers_path	html_sha256	headers_sha256	retrieved_at	http_status	last_modified	notes
hooks	https://developers.openai.com/codex/hooks	knowledge/primary/CODX/pages/hooks/index.html	knowledge/primary/CODX/pages/hooks/response-headers.txt	9144bb490d2ad1f3de4f13764d4575899895af76bdd0a3095a0935c035439ff5	14364a786975877d7de1cccbd4bfffd0215c8a9d93f1e8fb06e30181c3126bd1	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:57:41 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
ide	https://developers.openai.com/codex/ide	knowledge/primary/CODX/pages/ide/index.html	knowledge/primary/CODX/pages/ide/response-headers.txt	0e8c508d750710c4e3bc7bc8b7d0f23ff46a19ad914d772eff5f4a8d8b3b4588	495e15916b204a6bfafdc96911ae92b071f63c3f94e698e3f5d0a6e9216ba816	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:56:56 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
ide/commands	https://developers.openai.com/codex/ide/commands	knowledge/primary/CODX/pages/ide/commands/index.html	knowledge/primary/CODX/pages/ide/commands/response-headers.txt	e9c2bbf7c21cb4cdd06456497329f8d438fae7546aa39a40e2171aedef1eb2ba	c42b11c6ecce74bed7d6e475c803ac72ad9bac1019e37e951b6623d471553eb0	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:58:23 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
ide/features	https://developers.openai.com/codex/ide/features	knowledge/primary/CODX/pages/ide/features/index.html	knowledge/primary/CODX/pages/ide/features/response-headers.txt	d3bae42697c6381ac6fd925fcadf54f5859115c3bf65ed2a8af66010e5238e59	d9efa84e57e9378fb7e8c894a3ae91c6322bacf761705c7b5bbe033cf59d04a8	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:58:24 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
ide/settings	https://developers.openai.com/codex/ide/settings	knowledge/primary/CODX/pages/ide/settings/index.html	knowledge/primary/CODX/pages/ide/settings/response-headers.txt	96b5999faa0cf8f669fa198e7780bb804f5caa2f10e392385dd3c9b2b7992a08	2bd2f6b6c732a0785fcb1f0b6f7c6b953a44f7fa02c9ed5b758daaa97f3d96af	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 10:00:33 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
ide/slash-commands	https://developers.openai.com/codex/ide/slash-commands	knowledge/primary/CODX/pages/ide/slash-commands/index.html	knowledge/primary/CODX/pages/ide/slash-commands/response-headers.txt	c6ba371b372adc92e231a275a0f85db09e0b70ec156e18e9f135929d8c35bd61	184a633eacf747ad5e503e29dcf1e46ab8e71ac7f6b1074318f760cd8a5ba8a7	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 10:00:36 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
integrations/github	https://developers.openai.com/codex/integrations/github	knowledge/primary/CODX/pages/integrations/github/index.html	knowledge/primary/CODX/pages/integrations/github/response-headers.txt	b9f296f9654ab880c13585a215b101c75856b036bf368ad7cfaf953e59cf8c6e	427d9095b5706bf2784f6399865a127e9768ad6b61cd91594d14327c4d9f02cd	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:56:55 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
integrations/linear	https://developers.openai.com/codex/integrations/linear	knowledge/primary/CODX/pages/integrations/linear/index.html	knowledge/primary/CODX/pages/integrations/linear/response-headers.txt	72dfc8b9a0882c7d6df7c2ac73f16673502022e2d42c17447dd5729f2a11751a	861599c5dc9a6b0c086efcd37d141a59a79fa9e01f6fffdb0500a389f0e2ae5d	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 10:00:53 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
integrations/slack	https://developers.openai.com/codex/integrations/slack	knowledge/primary/CODX/pages/integrations/slack/index.html	knowledge/primary/CODX/pages/integrations/slack/response-headers.txt	767c3a5ac2d4009e5ccbd8f68437860e2daffdb1c6af93a3aca6b99909ec1daa	7ffc870c15fc58d9e598ce9e79f66bcc98736fd9a8d1dd95406b7fd25ae7ea9d	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:57:11 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
learn/best-practices	https://developers.openai.com/codex/learn/best-practices	knowledge/primary/CODX/pages/learn/best-practices/index.html	knowledge/primary/CODX/pages/learn/best-practices/response-headers.txt	182a7ef8c1698ac4e5647ccdb0f3d513bb86f514c0717644d25c203f82a242e4	597745cc9ac4237d86a659c087c49775d37703c14ecf0533e338e930da145f62	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:57:28 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
mcp	https://developers.openai.com/codex/mcp	knowledge/primary/CODX/pages/mcp/index.html	knowledge/primary/CODX/pages/mcp/response-headers.txt	c98ce9075b5105ddfdaaf8336ffddbc1caadce845985bcfe0e302674c851f3ee	11f2ac6f95d4a8aeca64ee81b565431adb1520aae5b2e5c429f6c10e5945db8b	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:56:40 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
memories	https://developers.openai.com/codex/memories	knowledge/primary/CODX/pages/memories/index.html	knowledge/primary/CODX/pages/memories/response-headers.txt	222de2410b38d6577b9dad2bbb662855170e8223f980407f0af69bdb14c638f2	f479e42e084c6dc6627712f532e03a0729ef73acd9d9fe289de2dbd047c134f6	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 10:00:08 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
memories/chronicle	https://developers.openai.com/codex/memories/chronicle	knowledge/primary/CODX/pages/memories/chronicle/index.html	knowledge/primary/CODX/pages/memories/chronicle/response-headers.txt	efa22cba7c0b32d87e3bed6d7f26878e5ed4172e23548b8ef00dac06c64a5792	b8a778ec254601b85914daba885d1dcd139ad31753db07257694becf45f331e4	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 10:00:10 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
migrate	https://developers.openai.com/codex/migrate	knowledge/primary/CODX/pages/migrate/index.html	knowledge/primary/CODX/pages/migrate/response-headers.txt	d3789d582bde46fb47f596d41ac9bdcf4c120381422843f831738e2ebe9ea830	d6bd20d90136378b16d7d8c964afd63c5e6ada2e6a1d2a613a86f0a5b6adae3b	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:59:51 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
models	https://developers.openai.com/codex/models	knowledge/primary/CODX/pages/models/index.html	knowledge/primary/CODX/pages/models/response-headers.txt	09dc450e06e02bf2d8839369744e84240990860c18d3cdcf2f50e03350a53d54	1bbe986c1bdc6b963d1d9bac13f0952d56df637f0648a713014d93e588f592b6	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:57:36 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
noninteractive	https://developers.openai.com/codex/noninteractive	knowledge/primary/CODX/pages/noninteractive/index.html	knowledge/primary/CODX/pages/noninteractive/response-headers.txt	9b8a8835d6d52229f5a903117823cbd89dd7335b2dd2f87650d1eba2f5e2ebb5	65502b6d95cc5d6cbdf9da47879145e7d1264a1d2baf565df29958fd7327d8ad	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:58:43 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
permissions	https://developers.openai.com/codex/permissions	knowledge/primary/CODX/pages/permissions/index.html	knowledge/primary/CODX/pages/permissions/response-headers.txt	8d7fd08037c370661c147b619279a0ab46b2bacb9e89ec69919cd57da274a8c4	3c856590be8f31a09e9fc72d7f57998e449e17dc259859a904cdc2f2f4473d9f	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:57:41 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
plugins	https://developers.openai.com/codex/plugins	knowledge/primary/CODX/pages/plugins/index.html	knowledge/primary/CODX/pages/plugins/response-headers.txt	ff744d8a98b2bcddf5a79a3b60a6867285437d341eb5df2dc2e5a446db5a658e	5b058bea1c9f467991608025c31cc50eb4ed44bcec16688b91f9f60809083391	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:57:03 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
plugins/build	https://developers.openai.com/codex/plugins/build	knowledge/primary/CODX/pages/plugins/build/index.html	knowledge/primary/CODX/pages/plugins/build/response-headers.txt	7f268376fac191d6b72b78d7e0df90c6226ca8c1c63bf841349470ccb0f91bd3	b413cbe700283b00834bac0abaa1a1372ac4294722a96700e7d3a7893451c87e	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:58:20 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
prompting	https://developers.openai.com/codex/prompting	knowledge/primary/CODX/pages/prompting/index.html	knowledge/primary/CODX/pages/prompting/response-headers.txt	04b4dac5d617505870b19fa7c320c5dfab413bcb68f25f23a4679b3ba784ddc4	38c9f268c6891ff26461ed261e3a3c3b66a34c0a1ebcc4d82a0654511e356dbc	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:58:10 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
quickstart	https://developers.openai.com/codex/quickstart	knowledge/primary/CODX/pages/quickstart/index.html	knowledge/primary/CODX/pages/quickstart/response-headers.txt	08342f2b8d5012dbbbeb036f08e7b44dd3991770b0ffe06fc43291f0add2da49	177ae94442bad590ffa9d1dea5d1fc8afd322ecd4cfab1ceb571e0c7764a2846	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:56:58 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
remote-connections	https://developers.openai.com/codex/remote-connections	knowledge/primary/CODX/pages/remote-connections/index.html	knowledge/primary/CODX/pages/remote-connections/response-headers.txt	6e0a913d43ccc82b601541a9422689350daac4dcd6c481cb3ec38ad7a6e8c500	9321e10e265d07276ea680ec32e13c34faa2f4645e27a6320d32a0aa7db5db86	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:57:30 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
rules	https://developers.openai.com/codex/rules	knowledge/primary/CODX/pages/rules/index.html	knowledge/primary/CODX/pages/rules/response-headers.txt	4204468fc2f2b9c2e524828b0968f22edc8dade253a05cf241bc4582556b6049	2702b6a9b35866b53294fcf1a7141cefa55863da76e828425c658986aaa5ead0	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:58:42 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
sdk	https://developers.openai.com/codex/sdk	knowledge/primary/CODX/pages/sdk/index.html	knowledge/primary/CODX/pages/sdk/response-headers.txt	296da8cdcdec0b1eb8899ebda1667c660be4acdee321a77e9f05b63bb3a2ad7a	fd1f62c787a9d0fb0fa85b463f81519dcdcd6993ee1606b29e2d17570d182f76	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:56:31 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
security	https://developers.openai.com/codex/security	knowledge/primary/CODX/pages/security/index.html	knowledge/primary/CODX/pages/security/response-headers.txt	8bb7514ed6859408b366a2729b82c8f0ef34731aefeb6fa9051466fcc4d68fcf	dd14aa31237ce4651000997ba8db6964303aae5c8bdee373914a10d5f809bf80	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:57:31 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
security/faq	https://developers.openai.com/codex/security/faq	knowledge/primary/CODX/pages/security/faq/index.html	knowledge/primary/CODX/pages/security/faq/response-headers.txt	4d2271a99eed149a5ce46865bec846b0bf6885cfee44eb471985a71faa4efec1	c2e4924be9ad4d2d65d8512ed360d8aaa1fb8bf6d7aa697336aeb147a517c5cc	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 10:01:27 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
security/plugin	https://developers.openai.com/codex/security/plugin	knowledge/primary/CODX/pages/security/plugin/index.html	knowledge/primary/CODX/pages/security/plugin/response-headers.txt	70bc7e4d645d80c305e678cdb9dc898ea0b60426bc2dc01a954df10ede94e9c8	0cd823213a3dd7959dd8cdecd68fe2e7bd71b4ee37a37b603802c05310ff7999	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:58:00 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
security/setup	https://developers.openai.com/codex/security/setup	knowledge/primary/CODX/pages/security/setup/index.html	knowledge/primary/CODX/pages/security/setup/response-headers.txt	29d56ca18b54177505381872adef350d7000b3d1839d3eae8985d36900604c69	14f13c5ee224af6aba66e4d13fe5dd4327234c42c4d28bf89e23d33e250737a6	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 10:01:29 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
security/threat-model	https://developers.openai.com/codex/security/threat-model	knowledge/primary/CODX/pages/security/threat-model/index.html	knowledge/primary/CODX/pages/security/threat-model/response-headers.txt	203324f664cbfec452774ae3470861213085019a2a11e432bfeca1cb466f9dbd	894155d4f368293d19cd93a695c1bc084a3b447145c1619d05a29308d11aa929	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 10:01:32 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
sites	https://developers.openai.com/codex/sites	knowledge/primary/CODX/pages/sites/index.html	knowledge/primary/CODX/pages/sites/response-headers.txt	440f0e3f41e4fffff0b2a647807517b86f104905f1355e6dd09b39703f0da868	197630de7d3b2e48d4b65eaf7fed8d01419751cc136b10b0376972400afb036b	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:57:06 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
skills	https://developers.openai.com/codex/skills	knowledge/primary/CODX/pages/skills/index.html	knowledge/primary/CODX/pages/skills/response-headers.txt	c0f0687ee09e70d0ce0abf985ac3001f6c9d4d55307bca6ec54af4e8d426dcb2	e4cad5e47d0f376483dc6619d813152c235a96211e5ab2e603257c46c3d2d3ab	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:57:07 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
speed	https://developers.openai.com/codex/speed	knowledge/primary/CODX/pages/speed/index.html	knowledge/primary/CODX/pages/speed/response-headers.txt	2cf8e12fa1cc2bc069052b1b97df55f1865fcb01f7be1201290fb1b906ea7f08	632ddeb11c86c26b25a29af8cdb30936de6707868baf817643e40cc5628614e6	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:56:48 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
subagents	https://developers.openai.com/codex/subagents	knowledge/primary/CODX/pages/subagents/index.html	knowledge/primary/CODX/pages/subagents/response-headers.txt	0a9bd2cd15e3d6808370b3c9f56dd9a5c10b24e04dc206fc0c30a58656970353	d5d18e17b38af43f77bd54b04834b830e6a8922ae48f977aa35d20e4b22cfb12	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:56:52 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
web	https://developers.openai.com/codex/web	knowledge/primary/CODX/pages/web/index.html	knowledge/primary/CODX/pages/web/response-headers.txt	ac96bf9eed5e98221d987dd27c2d06f94f86d22cd38cae7f4b5ab2249351b1b6	7d39d7aaf47b1af14baafaa4e6019dbee82754692ea98e0b328f0fb6da1880f6	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 09:56:58 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
workflows	https://developers.openai.com/codex/workflows	knowledge/primary/CODX/pages/workflows/index.html	knowledge/primary/CODX/pages/workflows/response-headers.txt	9b33aed0a5642d8183efb21e782c8f9d3e9d4fa29fa7f7f987b7c3b7e2630a45	d9992ecb41766c48f442fcfeb5cd03ed23a01478fc0cf533d67e5d2cde7be161	2026-06-05T09:59:47Z	200	Fri, 05 Jun 2026 10:00:15 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
